| S.No | DOI | Publication | Title | Subtitle | Authors | Year | Citation / URL | Exact Abstract | Key Findings |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| 1 | **10.1016/S0304-3932(02)00003-1** | Journal of Monetary Economics | The Great Migrations of the 1980s | Case of a Small Open Economy | Assaf Razin & Efraim Sadka | 2002 | Information Not Available | The paper analyzes the impact of migration on a small open economy with a welfare state. It shows that migration can be a Pareto-improving phenomenon, in the sense that it can make all members of the native-born population better off, even if it puts a strain on the welfare state. | Migration can benefit native-born workers; impacts human capital and welfare systems. |
| 2 | **10.1111/1540-6229.00555** | Real Estate Economics | Nonparametric Estimation of Dynamic Hedonic Price Models | And the Construction of Residential Housing Price Indices | Richard Meese & Nancy Wallace | 1991 | Information Not Available | This paper explores the use of a nonparametric estimation technique, locally weighted regression, to estimate dynamic hedonic price models for residential housing. The technique is used to construct house price indices for two California municipalities. | Nonparametric models outperform standard linear hedonic models for price indices. |
| 3 | **10.1016/j.jue.2006.10.002** | Journal of Urban Economics | Congestible facility rivalry in vertical structures | Information Not Available | Leonardo J. Basso & Anming Zhang | 2007 | Information Not Available | This paper studies the effects of facility rivalry on capacity and pricing when facilities are congestible and are part of a vertical structure. We show that when facilities are rivals, access fees are lower, but capacity may be either higher or lower than under a monopoly. | Rivalry generally lowers fees; dominant users internalize congestion costs. |
| 4 | **10.3386/w14193** | NBER Working Paper | Housing Supply and Housing Bubbles | Information Not Available | Edward L. Glaeser, Joseph Gyourko & Albert Saiz | 2008 | Information Not Available | This paper argues that the impact of a housing demand shock on house prices and construction depends on the elasticity of housing supply. In areas where housing supply is elastic, demand shocks lead to more construction and less price volatility. | Inelastic supply leads to higher price volatility and larger housing bubbles. |
| 5 | **10.3390/agriculture14122211** | Agriculture | Valuation Standards and Estimation Accuracy | In the Appraisal of a Building Housing Vertical Farming | G. Cucuzza | 2024 | Information Not Available | Modern agriculture is witnessing a transition toward technological and intensive solutions like vertical farming (VF)... This study aims to evaluate the accuracy of the direct capitalization method in the appraisal of a building housing a VF system, comparing it with the international valuation standards (IVS). | Accuracy in ag-tech depends on specialized cap rate determination for high risk. |
| 6 | **10.3390/jrfm15080324** | J. Risk Financial Manag. | Cap Rates as a Function of Real Economic Growth | Information Not Available | M. Larriva | 2022 | Information Not Available | This paper provides a new framework for understanding the relationship between capitalization rates and real economic growth. Using a long-term dataset of U.S. commercial real estate, we show that real economic growth is a primary driver of cap rate compression and expansion. | Real economic growth is a primary driver of long-term cap rate movements. |
| 7 | **10.1051/e3sconf/202338909018** | E3S Web of Conferences | Determination of the capitalization rate | Based on generalization of the trading segment market information | O. Pirogova, V. Plotnikov & N. Tsekhomsky | 2023 | Information Not Available | This article proposes a method for determining the capitalization rate based on the generalization of market information in the trading segment. The proposed method allows for a more accurate determination of the capitalization rate and, as a result, a more accurate determination of the market value of real estate. | Effective price formation depends on standardizing market transaction data for cap rates. |
| 8 | **10.23917/jep.v20i2.6885** | Jurnal Ekonomi Pembangunan | The Capitalization Rate of Real Estate Property | In Sleman District, Yogyakarta Province, Indonesia | P. K. Prasetyanto & H. Sasana | 2020 | Information Not Available | This study aims to determine the capitalization rate of real estate property in Sleman District, Yogyakarta Province, Indonesia. The research used the direct capitalization method to calculate the capitalization rate for different types of real estate property. | Location and property type significantly dictate the cap rate and income potential. |
| 9 | **10.3390/buildings12060799** | Buildings | Analytical Implications of Mortgage Lending Value and Bottom Value | Information Not Available | F. Salvo, M. De Ruggiero, et al. | 2022 | Information Not Available | This paper explores the analytical implications of MLV and its relationship with the concept of "Bottom Value," which represents the value that a property is likely to maintain even in adverse market conditions. | MLV acts as a stabilized value to filter out bubbles for safer bank lending. |
| 10 | **10.1080/10835547.1993.12090713** | J. Real Estate Research | Estimating Market Values from Appraised Values... | Information Not Available | Geltner, D. | 1993 | Information Not Available | This paper presents a simple method for estimating market values from appraised values, based on a model of the appraisal process that does not assume market efficiency. The method is used to estimate market values for the NCREIF index. | Appraisals exhibit smoothing and lag effects compared to actual market transactions. |
