quarter,city,hpi_value,quarter_period,hpi_growth,rent,valuation_gap,hpi_yoy_growth,rent_yoy_growth
Q1.2014-15,bangalore,180.4,2014Q1,27.099900031286307,100.0,1.804,,
Q2.2014-15,bangalore,174.6,2014Q2,-3.2150776053215147,108.27499999999999,1.6125606095589933,,
Q3.2013-14,bangalore,169.256843075755,2014Q3,-3.060227333473653,99.5375,1.7004329330730128,,
Q4.2013-14,bangalore,184.285621410149,2014Q4,8.879273689198786,109.8875,1.6770389845082379,,
Q1.2015-16,bangalore,208.418713665081,2015Q1,13.095483017213262,104.45,1.9953921844430922,15.531437730089227,4.449999999999998
Q2.2015-16,bangalore,208.005441387247,2015Q2,-0.19828942927749837,108.625,1.9148947423451967,19.132555204608835,0.3232509812976403
Q3.2014-15,bangalore,183.081870365534,2015Q3,-11.982172608317686,113.0125,1.6200143379319456,8.168075829933375,13.537611452969989
Q4.2014-15,bangalore,202.701601259211,2015Q4,10.716370143316233,122.9875,1.648147992757077,9.993172396274531,11.921283130474336
Q1.2016-17,bangalore,220.607904651615,2016Q1,8.833824341380382,114.6,1.925025346000131,5.848414843458571,9.717568214456662
Q2.2016-17,bangalore,220.114392972825,2016Q2,-0.22370534708144874,122.925,1.7906397638627212,5.821459046849919,13.164556962025319
Q3.2015-16,bangalore,205.923438184647,2016Q3,-6.447081718063741,120.1125,1.714421381493575,12.476149480835241,6.282490874903224
Q4.2015-16,bangalore,190.019079689007,2016Q4,-7.723432862158674,127.2,1.4938606893789856,-6.256744639123912,3.42514483179186
Q1.2017-18,bangalore,227.657666783284,2017Q1,19.80779359413689,121.9875,1.866237661918508,3.1956072212380615,6.446335078534027
Q2.2017-18,bangalore,221.000240063181,2017Q2,-2.9243147459823704,129.625,1.7049198847689953,0.4024485079743956,5.450477933699416
Q3.2016-17,bangalore,225.138915387232,2017Q3,1.872701732300297,130.8,1.7212455304834249,9.331369644942944,8.89790821105214
Q4.2016-17,bangalore,218.345767942208,2017Q4,-3.0173137475322687,136.7625,1.5965324408533628,14.907286310175616,7.517688679245271
Q1.2018-19,bangalore,244.842538171752,2018Q1,12.13523416517841,145.225,1.6859530946583028,7.5485581624742615,19.049082897837888
Q2.2018-19,bangalore,245.78542647892,2018Q2,0.38509987447792327,143.7125,1.7102578166750977,11.215004295313546,10.867888138862103
Q3.2017-18,bangalore,225.636750992529,2018Q3,-8.19766890781015,144.25,1.5642062460487278,0.2211237468390248,10.282874617737004
Q4.2017-18,bangalore,232.933162923325,2018Q4,3.2336983663789676,144.2625,1.614648040366173,6.680869118094379,5.483959418700302
Q1.2019-20,bangalore,265.984875123596,2019Q1,14.189354484981887,144.7375,1.8377053294660746,8.635075060777652,-0.3356860044757992
Q2.2019-20,bangalore,273.578562396396,2019Q2,2.8549319841105314,150.3875,1.8191575921961336,11.307886035244552,4.644689919109313
Q3.2018-19,bangalore,243.248097781263,2019Q3,-11.086564805902565,150.2375,1.6190904253682534,7.8051765553551755,4.1507798960138675
Q4.2018-19,bangalore,256.148248310568,2019Q4,5.3032893769657585,152.925,1.6749926324052182,9.966414870210972,6.004678970626487
Q1.2020-21,bangalore,308.756307241085,2020Q1,20.538129492391487,154.95,1.992618956057341,16.080400097040947,7.055877018740797
Q2.2020-21,bangalore,297.717816279726,2020Q2,-3.575146710360111,157.75,1.887276172930117,8.82351806803996,4.8956861441276756
Q3.2019-20,bangalore,283.8,2020Q3,-4.674834866667588,158.0875,1.795208349806278,16.671004866481077,5.22506032115817
Q4.2019-20,bangalore,273.838538570751,2020Q4,-3.510028692476752,159.525,1.7165869836749788,6.906270246569979,4.315841098577722
Q1.2021-22,bangalore,333.736102161151,2021Q1,21.8733140715051,161.3125,2.0688793624867943,8.090456562094172,4.106163278476926
Q2.2021-22,bangalore,313.169021198517,2021Q2,-6.162677885146151,162.85,1.923052018412754,5.189882524287204,3.232963549920753
Q3.2020-21,bangalore,319.133453944047,2021Q3,1.9045411077710517,165.8125,1.924664629892481,12.450124716013743,4.886534355973748
Q4.2020-21,bangalore,316.77965126751,2021Q4,-0.7375606184332084,162.55,1.948813603614334,15.681179471991836,1.8962545055633884
Q1.2022-23,bangalore,320.350421092679,2022Q1,1.127209342797597,164.0375,1.9529096767061132,-4.010857974846371,1.6892677256877153
Q2.2022-23,bangalore,324.476120578571,2022Q2,1.2878707859411254,165.25,1.9635468718824267,3.6105421081501055,1.4737488486337158
Q3.2021-22,bangalore,315.923913864777,2022Q3,-2.6356967959751954,168.95,1.869925503786783,-1.0057046792194768,1.892197512250271
Q4.2021-22,bangalore,281.009299614985,2022Q4,-11.051589549734508,173.35,1.6210516274299684,-11.291871655707485,6.644109504767748
Q1.2023-24,bangalore,336.436685559204,2023Q1,19.724395605469592,177.525,1.8951510241329617,5.0214588173964625,8.222205288424899
Q2.2023-24,bangalore,331.077452288088,2023Q2,-1.592939623159173,183.8125,1.8011694106118354,2.034458405674422,11.232980332829046
Q3.2022-23,bangalore,331.082125131167,2023Q3,0.0014114048077606967,184.1875,1.7975276559547582,4.798057570557357,9.01894051494525
Q4.2022-23,bangalore,326.848809331222,2023Q4,-1.2786301278777445,188.4625,1.7342909561914015,16.3124529255944,8.717911739255847
Q1.2024-25,bangalore,364.817776317588,2024Q1,11.61667593773885,190.1375,1.918705023036424,8.435789548696437,7.104633150260509
Q2.2024-25,bangalore,360.108892207036,2024Q2,-1.2907496334424229,190.75,1.8878578883724035,8.768775921860783,3.774226453587226
Q3.2023-24,bangalore,352.058698659395,2024Q3,-2.235488687408671,191.2125,1.8411908147186768,6.335761412645757,3.8140481845944985
Q4.2023-24,bangalore,355.669232546972,2024Q4,1.025548836408685,191.1125,1.8610464126991797,8.81766198711893,1.4061152749220707
Q3.2024-25,bangalore,362.441387983541,2025Q3,1.9040599570767203,203.675,1.7795084717493113,-0.6513904991236719,7.119847478798258
Q1.2014-15,chennai,179.2,2014Q1,30.393594028805147,100.0,1.7919999999999998,,
Q2.2014-15,chennai,172.8,2014Q2,-3.5714285714285587,103.6,1.6679536679536682,,
Q3.2013-14,chennai,174.27616103553,2014Q3,0.8542598585242978,100.1,1.7410205897655346,,
Q4.2013-14,chennai,179.266495129578,2014Q4,2.863463404516131,111.0,1.6150134696358378,,
Q1.2015-16,chennai,186.043029877196,2015Q1,3.7801457225566715,111.1,1.6745547243672008,3.8186550653995566,11.099999999999998
Q2.2015-16,chennai,194.240045703386,2015Q2,4.405978461864812,109.7,1.7706476363116315,12.407433856126149,5.888030888030893
Q3.2014-15,chennai,187.336274800678,2015Q3,-3.554246951347184,102.4,1.8294558086003712,7.49391866767446,2.29770229770232
Q4.2014-15,chennai,188.008500678033,2015Q4,0.35883380198000747,112.7,1.6682209465663973,4.876541788880329,1.531531531531538
Q1.2016-17,chennai,230.574956179572,2016Q1,22.640707919071513,115.0,2.0049996189528003,23.936358342352747,3.5103510351035094
Q2.2016-17,chennai,229.260379084097,2016Q2,-0.5701300424193589,125.3,1.8296917724189705,18.029409565825972,14.220601640838648
Q3.2015-16,chennai,202.686362292275,2016Q3,-11.591194648628822,121.4,1.6695746482065486,8.193868223294798,18.5546875
Q4.2015-16,chennai,210.734586044156,2016Q4,3.970777145960813,135.9,1.5506592056229287,12.08779671353357,20.585625554569663
Q1.2017-18,chennai,204.832407485164,2017Q1,-2.8007640652566113,125.7,1.6295338702081463,-11.164503344569521,9.304347826086957
Q2.2017-18,chennai,213.285635091495,2017Q2,4.126899502923287,122.0,1.7482429105860247,-6.967947997129564,-2.6336791699920203
Q3.2016-17,chennai,223.966734209431,2017Q3,5.007884902025417,125.1,1.7903016323695524,10.499163178265336,3.0477759472816945
Q4.2016-17,chennai,208.926347244868,2017Q4,-6.715455765184641,123.5,1.6917113137236275,-0.8580645603703196,-9.1243561442237
Q1.2018-19,chennai,224.528023915499,2018Q1,7.467548672712576,131.4,1.7087368638926865,9.615478659919363,4.534606205250591
Q2.2018-19,chennai,238.472409550652,2018Q2,6.210532383432432,131.1,1.819011514497727,11.808940835772841,7.459016393442619
Q3.2017-18,chennai,216.981196945007,2018Q3,-9.012033151399102,129.4,1.6768253241499769,-3.1190066190329047,3.437250199840136
Q4.2017-18,chennai,227.157779063043,2018Q4,4.690075573974828,131.6,1.7261229412085335,8.72624829687334,6.558704453441289
Q1.2019-20,chennai,256.636334417281,2019Q1,12.977127825350344,134.0,1.9151965255020968,14.30035767555944,1.9786910197869156
Q2.2019-20,chennai,257.067806532411,2019Q2,0.16812588759487213,136.3,1.886044068469633,7.797714216415175,3.966437833714731
Q3.2018-19,chennai,246.946370688428,2019Q3,-3.937263082651654,140.6,1.7563753249532577,13.810032466092226,8.655332302936625
Q4.2018-19,chennai,255.254415473869,2019Q4,3.3643113532222158,141.0,1.810315003360773,12.368775802755305,7.14285714285714
Q1.2020-21,chennai,275.21104002206,2020Q1,7.818326868564585,140.4,1.960192592749715,7.237753627893251,4.7761194029850795
Q2.2020-21,chennai,262.762482603866,2020Q2,-4.523276906768048,139.7,1.8809053872860844,2.2152427984936995,2.49449743213499
Q3.2019-20,chennai,280.9,2020Q3,6.902628265800659,139.5,2.0136200716845876,13.749393933961173,-0.7823613086770931
Q4.2019-20,chennai,281.5,2020Q4,0.21359914560341586,137.6,2.0457848837209305,10.282127530451213,-2.4113475177305
Q1.2021-22,chennai,261.2,2021Q1,-7.211367673179403,136.8,1.9093567251461987,-5.091016705193563,-2.564102564102555
Q2.2021-22,chennai,268.743022316692,2021Q2,2.8878339650428853,137.3,1.9573417503036563,2.2760249688469347,-1.7179670722977658
Q3.2020-21,chennai,278.825357789507,2021Q3,3.751664093787621,138.6,2.011726968178261,-0.7385696726568081,-0.6451612903225823
Q4.2020-21,chennai,279.3,2021Q4,0.17022921238438737,142.5,1.9600000000000002,-0.7815275310834813,3.561046511627919
Q1.2022-23,chennai,280.180939254066,2022Q1,0.315409686382373,143.5,1.9524804129203206,7.266822072766477,4.897660818713434
